Class Label,x-box,y-box,width,height,onpix,x-bar,y-bar,x2bar,y2bar,xybar,x2ybr,xy2br,x-ege,xegvy,y-ege,yegvx
6,3,7,5,5,2,5,12,4,6,12,9,4,1,10,3,4
6,2,5,3,4,2,5,10,4,5,10,9,5,2,10,3,6
3,2,4,3,3,1,6,8,7,8,8,7,14,1,9,4,10
3,2,7,3,5,2,5,8,7,7,8,8,13,2,9,4,10
7,7,8,9,7,10,7,6,5,4,7,7,9,8,10,9,7
4,6,10,6,5,4,9,6,3,7,10,4,7,5,7,8,7
3,8,12,6,6,2,5,11,5,8,11,8,9,1,7,5,8
1,3,8,5,5,2,9,6,3,1,8,0,8,2,7,1,8
10,2,8,3,6,1,13,2,8,4,13,4,12,1,6,0,8
5,7,10,9,8,8,7,4,6,4,7,6,9,5,9,9,8
3,2,3,3,4,1,5,8,6,8,7,7,12,1,7,4,9
9,1,3,2,2,1,7,8,1,7,13,6,8,0,8,1,7
5,2,1,3,2,2,7,7,5,7,7,6,8,2,8,5,10
5,2,3,4,2,2,7,7,1,8,11,6,9,1,8,4,8
5,4,9,6,7,6,7,7,5,8,7,7,9,3,8,5,9
7,3,6,5,5,5,7,8,5,2,7,7,8,6,11,7,7
4,3,7,4,5,2,5,7,10,8,7,6,5,3,8,4,8
10,3,6,5,4,1,7,8,2,8,15,6,8,0,7,0,7
4,5,5,6,5,5,7,7,4,6,7,4,8,4,7,5,6
2,7,12,6,6,6,8,8,4,5,9,6,7,6,7,8,7
3,3,5,5,3,2,4,8,5,7,11,10,12,1,9,2,7
8,5,11,6,8,3,7,7,15,1,7,7,8,3,8,0,8
10,2,7,3,5,1,12,2,9,4,13,5,13,1,6,0,8
2,4,9,4,7,6,6,8,8,5,7,5,7,2,8,7,10
10,2,7,3,5,3,9,7,1,5,10,4,7,0,7,1,6
9,2,11,2,8,2,8,7,0,8,7,6,7,0,8,3,7
1,2,4,4,3,2,8,2,2,2,7,2,8,2,6,2,7
5,4,8,5,6,4,6,8,2,8,11,7,9,2,8,5,7
5,3,5,6,3,3,7,6,2,8,11,6,10,2,8,4,9
8,3,5,5,6,4,11,5,3,2,8,4,9,4,8,5,11
3,3,4,4,3,1,5,9,5,7,12,9,11,1,10,3,7
2,2,5,4,4,3,8,8,3,5,10,6,6,3,7,5,9
6,2,3,4,2,2,7,9,2,6,13,6,5,2,9,2,7
2,2,4,3,3,2,8,7,3,5,9,6,6,2,8,5,9
6,6,11,5,6,3,7,9,2,6,11,6,5,2,10,5,6
6,3,5,3,4,2,5,10,4,5,10,9,5,1,10,3,7
10,2,9,4,6,4,10,7,3,3,9,3,6,2,7,7,7
6,3,11,4,8,3,1,13,4,4,12,10,7,0,8,2,6
3,3,6,4,4,2,4,9,6,7,12,9,10,2,10,3,7
2,4,8,5,6,4,6,6,8,7,6,6,7,2,8,9,10
6,2,4,4,3,2,7,9,2,6,13,6,6,1,9,2,8
5,4,7,6,5,4,7,8,2,7,11,6,9,3,8,4,9
4,5,11,6,8,5,9,7,5,7,10,4,5,3,8,3,8
2,2,3,4,2,2,9,7,2,5,10,5,6,2,8,4,9
3,6,12,4,6,2,5,10,5,8,11,8,9,2,8,5,8
2,6,10,9,7,7,8,7,5,6,9,5,6,3,7,7,10
3,4,9,5,7,4,6,8,6,8,7,6,13,1,8,4,9
8,5,7,7,5,4,5,8,4,6,10,9,9,3,8,3,7
7,2,4,3,3,2,6,7,5,5,9,7,10,2,9,4,9
8,3,4,6,3,3,7,7,3,6,10,6,8,3,8,3,7
10,3,6,4,4,2,6,8,2,5,14,7,9,1,6,0,7
1,2,3,3,1,1,8,2,2,1,7,2,8,2,7,2,7
6,3,2,4,3,2,6,10,4,5,10,9,4,2,10,3,6
10,2,6,2,4,1,13,2,8,4,13,4,12,0,7,0,8
4,5,5,5,7,3,6,7,10,10,7,7,6,3,8,4,8
6,3,4,5,3,2,6,10,3,6,13,7,5,1,10,2,7
10,4,8,6,6,2,9,6,2,8,15,4,8,0,7,0,8
3,5,9,6,7,7,5,6,3,4,7,6,11,6,9,3,8
5,3,2,4,3,3,7,7,5,8,7,5,8,2,8,6,9
2,7,11,7,6,5,9,7,3,5,10,5,7,6,7,7,8
9,3,10,4,8,3,7,9,0,7,13,6,7,0,9,2,7
10,5,11,7,8,8,9,7,4,4,8,4,6,4,7,6,4
3,5,10,5,7,3,3,8,5,7,11,10,13,1,9,3,8
1,2,6,4,4,2,11,3,3,2,10,1,9,2,6,2,8
4,4,6,5,4,3,8,8,7,8,9,5,3,3,8,4,6
8,4,8,6,10,7,9,10,3,1,8,7,6,3,10,8,7
4,3,7,5,5,4,8,7,3,5,10,5,6,3,8,3,8
2,7,10,6,6,4,8,5,4,5,10,6,9,5,7,7,10
1,5,8,8,7,7,7,7,2,5,7,9,10,5,11,3,7
1,2,1,3,1,1,7,4,2,0,7,1,8,3,6,1,8
10,5,8,6,6,3,8,8,1,6,14,5,7,1,6,1,8
2,5,7,7,5,6,7,9,4,6,10,6,6,3,7,6,8
5,4,8,4,6,2,3,6,6,11,7,7,15,0,8,7,7
5,6,9,8,8,8,7,9,5,6,6,8,11,8,9,9,8
7,5,8,6,6,3,7,7,7,8,10,6,11,2,10,4,9
4,2,4,4,3,2,9,7,4,6,10,4,6,2,8,3,8
1,5,11,9,8,7,10,5,1,5,9,1,5,3,7,4,8
2,3,6,5,4,4,7,8,4,5,9,6,5,2,8,6,6
5,3,4,4,6,2,3,8,6,10,7,6,14,0,8,7,7
3,3,8,4,6,3,6,8,6,5,9,8,14,1,9,3,11
8,4,5,6,3,3,8,8,3,6,10,6,8,3,8,3,8
4,7,11,6,6,5,8,8,4,7,10,5,6,6,6,7,6
2,3,2,4,3,3,7,7,5,6,6,6,6,2,8,7,10
6,2,1,2,2,1,5,11,3,5,11,9,5,1,10,3,6
7,3,5,4,7,2,7,7,8,7,5,6,10,2,7,5,11
10,1,3,2,2,1,8,5,4,4,13,7,12,1,7,0,8
1,4,9,6,6,2,8,4,3,1,7,1,8,3,7,2,8
8,3,1,4,2,3,7,7,6,6,7,6,8,3,8,4,8
9,7,14,6,8,4,8,9,3,7,14,4,5,2,8,5,9
2,3,5,5,4,4,8,8,3,6,10,5,5,3,7,6,9
4,4,8,6,6,4,8,8,6,7,9,5,4,3,7,4,9
7,3,5,4,4,2,6,7,6,7,7,5,10,2,9,4,9
8,2,1,3,2,2,8,7,6,5,7,6,8,3,8,3,8
4,2,3,3,2,2,9,6,4,6,10,5,6,2,8,2,8
7,3,4,5,7,2,8,7,9,7,5,6,10,2,7,5,10
7,6,11,8,9,9,9,7,5,2,6,6,10,8,8,5,10
1,2,8,4,6,3,11,3,3,3,10,2,9,2,6,3,8
4,2,5,3,3,3,7,7,6,6,7,6,5,2,8,2,7
10,6,11,5,8,4,5,13,3,3,13,6,4,2,8,6,6
3,2,5,3,4,2,6,8,7,7,9,8,13,1,9,4,10
10,1,6,2,4,1,10,6,1,7,11,3,7,0,7,1,7
4,4,9,5,6,8,8,10,5,4,8,6,5,6,10,9,6
8,5,8,7,6,7,8,7,6,7,7,6,7,3,8,4,7
6,4,7,6,5,4,5,11,3,5,13,7,5,1,10,2,7
3,8,12,6,6,5,7,7,4,4,9,8,10,4,9,8,10
7,3,7,4,5,3,6,5,5,6,6,6,9,2,9,3,7
9,6,9,8,7,4,6,7,2,7,7,6,11,0,8,4,8
3,4,5,6,8,2,6,8,7,10,5,7,13,1,7,4,9
4,4,8,5,6,4,7,6,7,8,6,5,5,3,8,3,7
5,5,11,5,8,3,3,7,6,11,7,6,14,0,8,8,7
5,1,1,2,2,1,4,7,5,8,7,6,13,0,8,7,9
4,2,6,4,4,3,9,6,4,6,10,4,6,3,8,3,8
4,3,8,5,6,7,9,8,4,5,7,6,6,5,6,8,6
9,2,6,3,4,1,7,7,0,7,13,6,8,0,8,1,8
6,8,14,7,8,5,10,6,3,5,10,4,6,4,8,7,10
9,4,10,6,8,4,7,7,0,8,13,6,8,0,8,1,8
9,4,5,5,6,5,7,10,4,5,8,7,8,4,7,6,6
8,8,10,8,5,5,8,7,3,5,10,5,7,6,9,4,8
1,4,10,6,7,2,7,5,3,1,7,0,8,3,7,2,8
9,4,11,6,8,3,7,7,0,8,14,6,8,0,8,1,8
5,3,5,5,4,3,8,7,2,7,11,5,8,2,9,5,10
6,5,9,5,6,2,1,12,5,6,12,11,9,0,8,2,6
7,4,5,5,4,3,6,7,5,5,9,8,9,2,8,5,9
1,4,8,6,6,6,8,8,7,4,6,6,8,3,7,7,4
10,2,5,3,8,1,12,3,10,3,13,6,13,1,6,0,8
5,3,2,3,3,3,7,7,5,7,7,6,9,2,8,5,10
6,3,8,4,6,3,3,12,4,5,12,10,5,1,10,3,5
7,5,9,4,4,3,7,8,3,3,8,6,6,3,9,8,7
3,6,10,6,8,4,5,8,6,8,12,9,13,2,9,4,7
8,4,4,6,3,3,7,6,3,6,10,5,9,4,6,4,7
7,2,1,4,2,2,7,7,6,6,6,6,10,2,9,4,9
2,5,9,8,7,7,9,7,3,7,11,4,7,3,7,5,9
2,3,5,6,4,4,9,6,3,6,10,5,7,2,8,5,9
10,4,8,3,12,3,9,7,3,3,11,5,5,3,8,6,10
3,6,11,5,6,3,7,8,4,3,8,8,10,4,8,7,11
8,1,0,1,0,0,7,7,10,2,7,6,8,2,8,0,8
5,4,10,4,8,4,3,8,5,9,7,6,14,0,8,6,8
7,5,11,5,8,4,5,6,7,6,7,7,11,3,7,5,8
6,4,9,4,6,2,1,14,5,3,12,9,5,0,8,2,6
10,5,11,7,8,4,8,6,3,6,15,4,9,0,7,0,7
4,3,7,5,5,3,10,6,4,7,10,3,6,3,8,3,9
7,5,10,6,7,5,6,6,6,6,10,7,13,3,9,5,9
6,1,3,3,1,1,6,10,3,4,13,7,5,1,9,1,7
9,0,3,0,2,0,7,7,1,7,7,6,8,0,8,2,8
3,4,9,3,4,2,6,8,4,3,9,8,10,3,9,8,9
1,3,7,6,5,3,11,2,3,2,10,2,9,2,6,3,9
8,5,9,8,7,7,5,9,3,6,10,9,9,3,9,4,6
5,3,3,3,4,2,3,7,6,10,7,6,14,0,8,7,7
6,3,5,5,3,2,6,12,3,5,13,7,4,1,10,2,6
8,3,7,3,4,2,7,9,14,3,7,3,8,3,8,0,8
3,2,5,3,3,2,6,8,7,7,8,8,13,1,9,4,10
8,7,10,10,8,6,8,7,3,7,10,5,8,3,8,3,8
5,4,10,5,8,7,8,7,3,5,6,7,10,4,9,8,8
1,3,6,5,8,2,7,5,3,1,7,0,8,3,7,2,8
1,2,1,4,2,1,7,2,2,1,6,2,8,2,7,2,7
1,3,9,6,6,4,11,3,1,2,8,2,9,2,6,2,7
10,2,7,4,5,2,7,8,2,5,14,5,7,0,6,1,7
3,4,5,5,3,2,4,8,4,8,11,9,12,1,9,3,7
6,5,8,7,6,4,8,9,3,6,13,5,5,2,9,2,7
5,3,9,4,6,4,3,8,5,9,7,7,14,0,8,6,9
9,1,3,1,1,1,7,7,2,7,7,6,8,0,8,2,8
5,4,9,6,7,5,7,7,2,7,11,7,9,3,8,4,8
6,3,5,4,4,3,5,10,3,5,10,9,5,1,10,3,6
8,10,12,9,7,5,7,7,5,5,8,9,8,7,11,5,9
5,5,9,8,7,8,6,7,3,7,5,6,11,4,10,11,8
10,2,7,2,5,1,12,2,9,4,13,5,12,1,6,0,8
1,2,3,4,2,1,6,2,2,2,5,2,8,2,6,2,6
7,4,7,5,5,2,8,6,7,7,6,6,9,2,8,6,11
2,4,10,5,7,4,6,8,9,7,7,5,7,2,8,9,9
5,4,9,6,7,5,9,6,2,7,11,5,9,3,7,6,10
10,4,6,5,4,2,8,6,4,7,15,6,10,1,6,1,7
1,2,7,4,4,1,8,5,3,1,7,0,8,2,7,2,8
4,4,9,5,7,3,5,7,10,9,6,5,5,3,8,4,8
2,4,11,5,8,4,6,8,9,8,7,5,7,3,8,9,10
5,6,8,8,6,6,7,7,2,8,11,5,9,3,8,4,9
1,4,8,5,6,3,7,5,2,0,7,1,8,2,7,1,8
4,5,9,7,8,7,6,7,6,7,7,6,9,5,5,7,4
3,2,2,3,3,2,6,8,7,7,8,7,13,1,9,4,10
10,2,5,3,3,1,9,6,3,6,12,4,9,1,6,1,7
3,6,11,8,9,6,7,7,8,6,6,6,13,6,8,5,7
4,3,5,5,4,3,9,6,4,7,9,4,6,2,8,3,8
9,5,12,4,6,2,11,5,3,6,12,3,7,2,9,4,11
7,4,7,5,5,3,5,8,5,5,9,9,8,2,8,4,9
1,4,9,6,6,2,8,3,3,3,7,2,8,3,6,3,8
9,2,8,2,6,2,7,7,0,7,7,6,8,0,8,3,8
7,6,7,8,6,7,7,8,5,3,7,7,8,9,10,9,7
4,4,8,4,6,4,6,7,9,7,7,7,6,2,8,3,8
4,3,8,5,6,7,10,8,4,5,7,6,6,4,7,7,4
4,4,9,6,7,6,7,7,8,6,6,5,5,3,9,4,8
4,3,9,4,6,3,6,7,11,9,7,6,6,3,8,4,8
7,5,8,6,6,3,5,7,6,6,10,8,10,2,8,5,9
4,3,2,4,3,2,7,7,6,7,6,6,5,2,8,3,7
3,6,10,6,8,4,4,7,6,6,13,10,12,2,11,3,7
8,3,7,5,5,4,6,7,6,4,6,5,8,3,7,6,11
1,2,3,4,4,1,7,5,3,1,6,1,8,2,7,2,7
6,2,3,4,2,1,5,11,3,5,13,7,4,1,9,1,7
10,5,9,6,7,3,7,7,3,6,15,6,10,1,6,1,7
1,3,9,5,7,3,13,2,4,4,12,1,9,3,6,3,10
7,3,3,4,5,2,8,7,8,7,6,6,10,2,7,5,11
2,6,11,8,8,8,9,7,3,6,9,4,6,3,8,5,9
5,5,8,7,6,4,5,9,4,10,12,10,8,2,8,5,3
5,5,7,7,5,4,6,7,4,9,12,8,9,2,8,5,7
5,4,9,4,7,2,3,7,6,11,7,7,15,0,8,7,7
9,4,11,6,8,3,7,7,0,8,14,6,8,0,8,1,8
4,2,4,4,3,2,9,7,4,6,10,4,6,2,8,3,8
9,0,0,0,0,0,7,7,4,4,7,6,8,0,8,0,8
6,8,12,7,6,4,9,7,4,7,12,4,6,2,8,8,8
7,7,11,8,8,6,6,6,7,7,9,8,11,2,11,5,9
8,7,11,8,6,5,6,9,3,5,10,6,8,6,7,5,7
8,4,10,6,8,7,8,7,5,6,7,6,6,3,8,4,7
6,5,6,6,7,6,6,12,3,5,9,7,6,4,9,5,6
3,4,7,4,5,2,5,9,6,7,12,9,9,2,10,2,7
4,4,8,5,6,5,8,8,6,5,9,5,5,3,8,3,7
2,0,0,1,0,0,6,7,6,4,7,6,8,1,8,5,10
1,5,11,5,6,4,9,4,5,3,10,6,12,7,4,6,10
6,4,7,6,5,5,5,9,2,4,10,8,7,5,10,3,4
8,9,11,12,8,8,5,7,4,7,10,9,10,3,8,4,6
4,6,9,6,5,3,9,5,4,5,12,3,8,5,7,5,10
10,4,9,6,6,5,9,8,3,4,8,4,6,4,8,5,4
3,3,9,5,7,3,4,8,7,7,9,9,14,2,9,4,9
2,3,5,5,3,3,9,7,3,6,10,5,6,2,8,5,9
6,4,4,4,6,2,1,13,5,4,12,10,7,0,8,2,6
10,1,3,2,4,0,14,3,6,4,13,2,10,0,7,0,8
5,3,5,6,3,3,7,7,2,8,11,6,9,2,8,4,8
1,2,6,4,4,2,8,2,2,2,7,2,8,2,6,3,6
6,5,10,7,8,4,5,13,5,4,13,8,3,2,10,2,5
8,6,9,6,4,3,8,8,4,4,8,6,6,6,10,4,8
2,3,7,4,5,3,6,7,8,6,7,6,6,2,8,9,10
7,7,11,8,9,5,7,6,7,7,12,6,12,3,11,5,8
1,4,11,6,8,5,7,3,1,2,5,2,7,4,6,4,7
9,5,10,6,8,4,6,8,0,7,13,7,8,0,8,1,7
3,4,7,5,5,2,6,8,6,10,6,7,12,1,7,4,8
6,3,8,6,6,6,11,6,1,5,9,5,6,4,10,4,7
1,3,8,6,6,4,10,5,1,4,8,2,6,2,7,4,8
1,3,5,5,5,4,9,8,2,4,7,7,7,4,8,4,5
2,5,10,5,8,4,6,8,9,7,7,6,7,2,8,9,10
3,5,10,6,8,2,6,7,7,11,7,6,14,1,8,4,9
6,2,4,4,2,1,6,10,2,5,13,7,5,1,9,1,7
5,4,9,4,6,2,3,8,6,10,7,6,14,0,8,7,7
5,1,3,2,2,2,7,7,5,6,7,6,8,2,8,5,10
4,3,8,3,6,2,5,7,10,8,6,6,5,3,8,4,8
5,4,6,4,8,3,3,7,6,11,7,6,15,0,8,7,7
8,4,4,5,3,4,6,7,6,6,7,6,10,3,8,3,9
7,3,2,5,4,3,6,6,6,6,6,6,9,2,9,4,9
1,8,12,6,6,3,10,1,2,2,10,4,12,3,5,4,8
6,6,11,8,8,8,7,6,5,5,7,6,8,6,10,8,12
2,3,7,5,5,5,8,7,5,6,6,6,6,2,8,5,9
5,2,4,4,3,2,7,7,2,7,11,6,8,2,8,5,9
5,7,13,5,7,4,9,5,4,5,11,4,9,3,9,7,11
8,3,8,5,6,6,8,7,4,2,6,6,7,6,8,8,7
7,2,2,4,3,2,6,6,6,6,7,6,11,2,9,4,9
4,5,9,8,6,5,10,6,5,8,10,3,5,3,8,4,9
10,3,9,5,6,3,7,7,3,6,15,5,9,1,7,1,7
8,5,5,6,7,3,7,6,15,0,7,7,8,3,8,0,8
4,6,14,6,8,5,8,6,4,6,9,5,7,5,9,7,6
3,1,3,2,2,1,5,8,4,5,12,8,10,1,10,2,8
4,6,7,8,6,6,5,7,6,8,7,6,7,4,7,5,5
9,1,10,2,8,3,7,7,0,7,7,6,8,0,8,3,8
4,3,9,5,6,5,7,8,7,5,8,7,5,3,8,3,7
8,3,8,4,5,2,7,8,15,1,7,5,8,3,8,0,8
8,8,10,11,8,7,9,7,3,6,10,4,7,3,8,4,8
9,1,5,3,4,1,7,7,0,8,13,6,8,0,8,1,7
1,4,10,5,7,4,9,4,3,1,8,2,8,2,7,2,8
7,3,4,4,3,2,6,7,5,5,9,7,10,2,9,4,9
7,6,10,8,8,9,7,7,6,2,7,6,11,7,9,10,7
10,2,9,3,7,2,10,7,0,7,10,4,6,0,7,1,7
6,3,7,3,5,2,1,11,3,4,11,11,8,0,8,1,7
7,4,10,6,7,3,7,5,7,10,5,4,10,1,9,6,11
8,5,9,7,7,5,9,7,3,6,10,5,7,3,8,3,9
2,5,9,7,6,7,8,7,4,4,7,6,7,4,8,6,8
2,6,9,9,7,6,10,6,3,7,11,3,7,6,8,7,11
8,2,6,2,4,1,7,8,14,1,7,5,8,3,8,0,8
7,3,1,4,2,2,7,7,6,6,6,6,9,2,9,4,9
1,2,2,4,3,2,6,2,2,2,5,2,8,2,6,2,6
8,12,15,11,8,6,8,7,4,5,9,7,7,7,10,5,9
10,5,9,6,7,3,10,6,1,7,14,3,7,0,7,0,8
8,8,13,8,8,5,6,9,4,5,9,8,9,6,8,6,8
6,4,10,4,7,2,1,12,5,5,12,11,8,0,8,2,6
7,2,1,2,2,1,7,7,6,5,6,6,9,2,9,4,9
7,4,5,5,4,3,6,6,6,6,6,6,9,2,9,4,8
1,2,7,3,5,2,7,4,2,0,7,2,8,1,6,1,8
3,2,4,3,3,1,4,9,4,7,11,9,12,1,9,2,7
8,7,11,10,8,8,9,7,3,6,10,4,7,6,8,5,8
10,2,7,4,5,2,7,7,3,5,15,6,9,1,6,1,7
1,5,8,7,7,6,9,7,3,4,7,7,6,5,10,4,6
6,4,11,4,8,2,0,13,5,4,12,11,6,0,8,2,5
9,2,9,3,7,3,8,7,0,7,7,6,8,0,8,3,7
8,3,4,6,3,3,8,8,3,6,10,6,7,3,8,3,8
5,2,1,3,3,2,7,7,5,7,7,6,9,2,8,5,10
7,4,9,5,6,2,7,6,8,8,6,5,10,2,8,5,11
7,5,9,7,8,8,7,9,5,2,7,7,8,6,11,7,9
1,3,8,5,6,3,5,4,3,0,5,2,7,2,7,2,7
9,2,9,3,6,2,6,8,0,7,14,7,8,0,8,1,7
4,3,6,5,4,3,7,7,7,8,6,5,4,3,8,3,7
1,3,2,6,4,3,8,1,2,2,7,2,8,2,7,3,7
1,4,6,6,6,5,7,8,2,4,7,7,9,5,7,3,7
2,3,7,4,5,3,6,7,8,6,7,6,7,2,8,9,10
3,2,1,3,2,1,6,7,6,7,8,7,13,1,9,4,10
8,3,7,5,5,6,8,7,4,3,6,6,7,7,8,8,8
8,5,10,7,8,10,9,6,4,4,6,6,7,8,7,7,6
5,5,10,5,7,3,3,8,6,11,7,6,15,0,8,7,7
5,2,3,3,2,2,8,7,1,7,11,5,8,2,8,4,10
8,6,9,9,7,8,6,8,3,6,10,7,8,3,8,3,7
2,2,3,3,2,2,7,7,5,5,6,5,6,2,8,5,9
9,1,3,2,1,0,7,7,1,6,13,6,8,0,8,0,8
8,6,10,6,8,5,7,6,14,2,7,8,8,3,8,0,8
8,2,5,4,3,3,7,7,2,5,10,6,8,3,8,2,8
7,5,5,7,8,3,7,5,7,10,5,5,9,1,9,7,11
2,3,5,4,4,4,7,7,5,5,6,6,6,2,8,6,9
5,3,7,5,5,3,10,6,2,7,11,4,9,2,8,5,12
8,3,5,4,4,3,7,7,6,6,7,6,8,3,8,3,8
4,5,10,7,8,6,7,7,8,5,7,6,5,4,8,3,7
10,1,3,2,2,1,10,6,3,6,12,4,10,0,7,1,8
8,3,7,5,5,6,7,6,5,4,6,6,8,6,8,8,10
8,6,11,6,8,6,7,8,14,1,7,5,8,3,8,0,8
2,5,9,7,7,5,9,7,4,6,10,5,6,2,8,6,10
10,4,11,6,8,2,9,6,2,7,15,4,9,0,6,1,7
5,4,5,4,8,3,3,7,6,10,7,6,14,0,8,7,7
5,5,12,4,6,3,8,7,4,4,10,6,8,3,9,8,10
3,5,10,6,7,4,5,7,6,9,7,6,13,1,8,4,9
5,5,11,4,6,3,6,9,4,5,10,6,8,3,8,7,9
4,4,10,6,8,10,9,8,5,5,7,6,6,5,6,7,6
4,5,4,5,6,3,5,8,10,9,7,7,5,3,8,4,8
6,6,11,6,6,4,6,10,3,4,11,6,4,4,10,8,6
10,6,11,8,8,3,8,6,4,6,15,6,11,1,6,1,6
4,2,3,3,2,2,10,6,3,6,10,3,6,2,8,3,9
4,6,9,9,8,8,6,6,5,7,7,6,8,5,6,6,4
8,1,0,2,0,0,7,8,11,1,7,6,8,2,8,0,8
6,2,3,2,2,1,5,10,3,5,10,9,5,1,10,3,6
8,5,9,6,7,5,7,8,13,1,7,6,8,3,8,0,8
7,3,4,4,6,2,7,8,8,7,5,7,8,2,7,6,11
7,1,0,2,1,0,8,6,6,4,6,5,9,1,8,5,10
5,2,0,2,1,1,5,7,5,8,7,6,12,0,8,7,9
1,4,10,6,8,3,10,3,2,3,9,1,8,2,7,4,9
10,1,3,2,2,1,10,6,2,5,12,4,9,0,7,0,7
2,3,2,3,3,3,7,7,5,5,6,6,6,2,8,6,9
7,4,6,5,4,6,8,5,4,3,7,6,10,6,8,4,10
3,5,10,6,8,2,6,6,7,11,9,5,14,1,9,4,8
5,4,8,6,6,6,7,7,5,8,7,7,9,3,8,6,9
9,4,10,7,8,8,10,6,2,4,8,4,4,3,8,5,7
3,7,10,7,7,5,4,8,5,7,12,9,12,2,10,4,6
3,7,10,7,8,4,3,8,6,7,12,11,12,2,9,2,7
1,1,1,2,2,1,7,3,2,1,6,2,8,1,6,1,7
7,3,5,4,7,2,7,6,8,9,8,4,13,1,9,5,10
8,4,7,5,5,4,8,7,6,6,7,6,9,6,8,3,8
6,1,0,1,0,0,4,12,4,2,11,8,6,0,8,2,8
2,4,8,6,6,4,8,8,4,7,10,5,6,2,8,6,10
5,7,9,9,8,9,7,8,5,5,7,7,10,8,9,10,9
8,5,8,7,6,8,7,6,5,5,6,6,7,8,7,8,9
4,3,2,4,3,3,7,7,7,7,7,6,5,2,8,3,7
8,5,9,6,7,6,7,5,13,2,7,9,8,3,9,0,8
7,7,13,6,8,5,7,6,4,3,8,6,8,4,9,9,7
4,5,11,6,8,6,6,7,9,7,6,5,5,2,8,3,7
6,5,11,7,8,4,6,11,2,6,13,7,4,1,10,2,7
9,1,5,2,4,1,7,7,0,7,13,6,8,0,8,1,8
5,2,6,3,4,2,3,6,6,10,7,6,14,0,8,7,8
2,5,7,7,5,5,8,8,4,6,10,5,6,3,8,6,10
2,5,8,7,6,5,10,5,3,7,10,4,7,3,7,6,11
7,6,8,8,7,8,8,6,6,4,7,6,10,10,10,8,9
2,11,13,8,7,5,9,6,5,6,11,4,9,6,7,7,11
6,4,11,6,8,4,3,11,2,7,11,10,6,1,10,3,5
10,3,9,5,6,2,7,5,4,5,14,7,12,1,6,1,6
7,2,3,3,2,1,6,7,5,5,9,7,10,1,8,4,10
3,2,6,3,4,2,5,8,6,6,6,7,14,1,8,3,10
5,3,5,4,3,3,7,7,5,8,6,5,8,2,8,6,9
1,5,12,5,6,4,11,2,4,2,11,4,11,5,4,5,10
3,5,9,6,8,7,5,6,4,5,7,6,11,6,10,9,10
6,2,5,4,4,1,5,13,3,5,13,7,3,0,9,2,6
10,5,9,7,7,6,7,7,5,5,8,6,7,6,7,4,7
2,8,14,7,8,6,10,7,3,6,10,4,7,6,6,7,9